reward per epoch,cumulative reward
2,726.0
0,726.0
2,728.0
1,729.0
0,729.0
2,731.0
1,732.0
0,732.0
3,735.0
1,736.0
0,736.0
0,736.0
0,736.0
1,737.0
0,737.0
0,737.0
2,739.0
1,740.0
3,743.0
0,743.0
1,744.0
0,744.0
0,744.0
2,746.0
1,747.0
0,747.0
1,748.0
0,748.0
0,748.0
0,748.0
0,748.0
0,748.0
0,748.0
4,752.0
0,752.0
0,752.0
0,752.0
3,755.0
0,755.0
1,756.0
0,756.0
0,756.0
0,756.0
1,757.0
6,763.0
0,763.0
0,763.0
1,764.0
1,765.0
0,765.0
0,765.0
0,765.0
0,765.0
2,767.0
1,768.0
1,769.0
0,769.0
1,770.0
2,772.0
5,777.0
0,777.0
3,780.0
0,780.0
0,780.0
0,780.0
0,780.0
1,781.0
0,781.0
0,781.0
1,782.0
0,782.0
0,782.0
1,783.0
2,785.0
0,785.0
3,788.0
1,789.0
0,789.0
1,790.0
5,795.0
0,795.0
1,796.0
0,796.0
2,798.0
2,800.0
0,800.0
0,800.0
0,800.0
3,803.0
0,803.0
0,803.0
8,811.0
3,814.0
0,814.0
3,817.0
1,818.0
0,818.0
2,820.0
1,821.0
0,821.0
1,822.0
0,822.0
3,825.0
0,825.0
1,826.0
0,826.0
4,830.0
0,830.0
1,831.0
1,832.0
0,832.0
0,832.0
3,835.0
0,835.0
0,835.0
0,835.0
1,836.0
1,837.0
0,837.0
1,838.0
4,842.0
0,842.0
1,843.0
1,844.0
1,845.0
1,846.0
1,847.0
3,850.0
0,850.0
1,851.0
0,851.0
1,852.0
0,852.0
1,853.0
0,853.0
1,854.0
0,854.0
3,857.0
1,858.0
1,859.0
2,861.0
0,861.0
1,862.0
1,863.0
0,863.0
1,864.0
1,865.0
1,866.0
3,869.0
2,871.0
2,873.0
2,875.0
0,875.0
0,875.0
4,879.0
0,879.0
2,881.0
1,882.0
0,882.0
3,885.0
0,885.0
0,885.0
1,886.0
0,886.0
0,886.0
0,886.0
0,886.0
2,888.0
0,888.0
1,889.0
0,889.0
1,890.0
0,890.0
1,891.0
0,891.0
3,894.0
1,895.0
0,895.0
1,896.0
1,897.0
3,900.0
0,900.0
3,903.0
1,904.0
1,905.0
0,905.0
1,906.0
0,906.0
0,906.0
0,906.0
0,906.0
0,906.0
0,906.0
2,908.0
1,909.0
3,912.0
0,912.0
1,913.0
2,915.0
2,917.0
0,917.0
1,918.0
0,918.0
0,918.0
0,918.0
0,918.0
0,918.0
1,919.0
0,919.0
1,920.0
0,920.0
1,921.0
0,921.0
0,921.0
1,922.0
1,923.0
3,926.0
0,926.0
1,927.0
0,927.0
0,927.0
0,927.0
0,927.0
3,930.0
0,930.0
2,932.0
1,933.0
1,934.0
1,935.0
0,935.0
0,935.0
1,936.0
2,938.0
0,938.0
1,939.0
3,942.0
0,942.0
1,943.0
0,943.0
0,943.0
2,945.0
1,946.0
2,948.0
2,950.0
1,951.0
4,955.0
1,956.0
0,956.0
4,960.0
2,962.0
1,963.0
3,966.0
0,966.0
1,967.0
4,971.0
2,973.0
0,973.0
1,974.0
0,974.0
1,975.0
0,975.0
0,975.0
0,975.0
0,975.0
4,979.0
3,982.0
1,983.0
0,983.0
2,985.0
0,985.0
0,985.0
1,986.0
1,987.0
4,991.0
3,994.0
1,995.0
0,995.0
1,996.0
1,997.0
0,997.0
2,999.0
0,999.0
1,1000.0
0,1000.0
1,1001.0
2,1003.0
0,1003.0
0,1003.0
0,1003.0
0,1003.0
0,1003.0
0,1003.0
0,1003.0
1,1004.0
0,1004.0
0,1004.0
1,1005.0
1,1006.0
0,1006.0
0,1006.0
0,1006.0
0,1006.0
0,1006.0
1,1007.0
2,1009.0
0,1009.0
0,1009.0
0,1009.0
0,1009.0
0,1009.0
1,1010.0
2,1012.0
1,1013.0
2,1015.0
0,1015.0
2,1017.0
0,1017.0
0,1017.0
0,1017.0
0,1017.0
0,1017.0
0,1017.0
1,1018.0
1,1019.0
0,1019.0
0,1019.0
1,1020.0
0,1020.0
1,1021.0
2,1023.0
1,1024.0
3,1027.0
0,1027.0
1,1028.0
0,1028.0
2,1030.0
0,1030.0
1,1031.0
1,1032.0
1,1033.0
0,1033.0
0,1033.0
2,1035.0
0,1035.0
0,1035.0
0,1035.0
0,1035.0
0,1035.0
0,1035.0
0,1035.0
1,1036.0
2,1038.0
0,1038.0
0,1038.0
1,1039.0
4,1043.0
0,1043.0
1,1044.0
0,1044.0
0,1044.0
2,1046.0
2,1048.0
3,1051.0
1,1052.0
0,1052.0
3,1055.0
0,1055.0
0,1055.0
3,1058.0
1,1059.0
0,1059.0
1,1060.0
0,1060.0
1,1061.0
0,1061.0
1,1062.0
2,1064.0
0,1064.0
3,1067.0
1,1068.0
0,1068.0
1,1069.0
1,1070.0
2,1072.0
1,1073.0
1,1074.0
0,1074.0
0,1074.0
1,1075.0
1,1076.0
1,1077.0
0,1077.0
0,1077.0
0,1077.0
1,1078.0
0,1078.0
0,1078.0
3,1081.0
2,1083.0
0,1083.0
0,1083.0
3,1086.0
0,1086.0
0,1086.0
0,1086.0
0,1086.0
1,1087.0
0,1087.0
2,1089.0
1,1090.0
0,1090.0
1,1091.0
0,1091.0
1,1092.0
0,1092.0
2,1094.0
0,1094.0
2,1096.0
0,1096.0
0,1096.0
3,1099.0
0,1099.0
0,1099.0
0,1099.0
0,1099.0
0,1099.0
1,1100.0
1,1101.0
1,1102.0
0,1102.0
0,1102.0
1,1103.0
4,1107.0
0,1107.0
0,1107.0
1,1108.0
2,1110.0
0,1110.0
1,1111.0
1,1112.0
0,1112.0
0,1112.0
0,1112.0
6,1118.0
1,1119.0
1,1120.0
0,1120.0
0,1120.0
0,1120.0
2,1122.0
2,1124.0
0,1124.0
0,1124.0
3,1127.0
1,1128.0
1,1129.0
2,1131.0
2,1133.0
1,1134.0
3,1137.0
1,1138.0
1,1139.0
1,1140.0
0,1140.0
0,1140.0
0,1140.0
0,1140.0
3,1143.0
0,1143.0
2,1145.0
0,1145.0
0,1145.0
2,1147.0
0,1147.0
0,1147.0
1,1148.0
0,1148.0
1,1149.0
2,1151.0
1,1152.0
1,1153.0
1,1154.0
3,1157.0
0,1157.0
1,1158.0
0,1158.0
2,1160.0
0,1160.0
2,1162.0
0,1162.0
0,1162.0
0,1162.0
1,1163.0
0,1163.0
1,1164.0
1,1165.0
1,1166.0
0,1166.0
0,1166.0
0,1166.0
1,1167.0
1,1168.0
4,1172.0
3,1175.0
