reward per epoch,cumulative reward
0,3769.0
0,3769.0
0,3769.0
5,3774.0
2,3776.0
0,3776.0
0,3776.0
2,3778.0
2,3780.0
4,3784.0
2,3786.0
0,3786.0
3,3789.0
4,3793.0
2,3795.0
1,3796.0
1,3797.0
1,3798.0
1,3799.0
5,3804.0
2,3806.0
1,3807.0
2,3809.0
0,3809.0
3,3812.0
3,3815.0
1,3816.0
1,3817.0
0,3817.0
4,3821.0
6,3827.0
0,3827.0
7,3834.0
0,3834.0
0,3834.0
0,3834.0
0,3834.0
1,3835.0
2,3837.0
3,3840.0
0,3840.0
1,3841.0
3,3844.0
1,3845.0
1,3846.0
0,3846.0
7,3853.0
0,3853.0
5,3858.0
1,3859.0
1,3860.0
3,3863.0
2,3865.0
5,3870.0
0,3870.0
1,3871.0
3,3874.0
0,3874.0
3,3877.0
4,3881.0
2,3883.0
7,3889.0
5,3894.0
2,3896.0
1,3897.0
5,3902.0
6,3908.0
7,3915.0
8,3923.0
1,3924.0
0,3924.0
2,3926.0
0,3926.0
2,3928.0
0,3928.0
3,3931.0
0,3931.0
0,3931.0
1,3932.0
2,3934.0
1,3935.0
0,3935.0
0,3935.0
1,3936.0
3,3939.0
1,3940.0
4,3944.0
2,3946.0
4,3950.0
8,3958.0
5,3963.0
4,3967.0
1,3968.0
3,3971.0
1,3972.0
3,3975.0
9,3984.0
7,3991.0
0,3991.0
2,3993.0
0,3993.0
3,3996.0
0,3996.0
4,4000.0
0,4000.0
5,4005.0
4,4009.0
4,4013.0
1,4014.0
4,4018.0
0,4018.0
1,4019.0
0,4019.0
3,4022.0
1,4023.0
3,4026.0
1,4027.0
1,4028.0
0,4028.0
2,4030.0
1,4031.0
2,4033.0
6,4039.0
1,4040.0
2,4042.0
1,4043.0
0,4043.0
2,4045.0
4,4049.0
2,4051.0
4,4055.0
0,4055.0
1,4056.0
1,4057.0
0,4057.0
3,4060.0
2,4062.0
1,4063.0
2,4065.0
0,4065.0
0,4065.0
0,4065.0
1,4066.0
7,4073.0
2,4075.0
0,4075.0
0,4075.0
0,4075.0
1,4076.0
2,4078.0
0,4078.0
0,4078.0
1,4079.0
3,4082.0
1,4083.0
3,4086.0
1,4087.0
2,4089.0
0,4089.0
4,4093.0
2,4095.0
0,4095.0
0,4095.0
6,4101.0
7,4108.0
2,4110.0
3,4113.0
12,4125.0
0,4125.0
4,4129.0
2,4131.0
3,4134.0
5,4139.0
6,4145.0
4,4149.0
1,4150.0
3,4153.0
0,4153.0
2,4155.0
0,4155.0
6,4161.0
1,4162.0
1,4163.0
0,4163.0
1,4164.0
0,4164.0
7,4171.0
5,4176.0
7,4183.0
0,4183.0
1,4184.0
6,4190.0
0,4190.0
0,4190.0
3,4193.0
1,4194.0
5,4199.0
1,4200.0
0,4200.0
11,4211.0
1,4212.0
0,4212.0
5,4217.0
1,4218.0
3,4221.0
3,4224.0
1,4225.0
5,4230.0
3,4233.0
3,4236.0
6,4242.0
2,4244.0
7,4251.0
2,4253.0
2,4255.0
4,4259.0
0,4259.0
2,4261.0
0,4261.0
3,4264.0
2,4266.0
4,4270.0
1,4271.0
4,4275.0
1,4276.0
5,4281.0
2,4283.0
5,4288.0
2,4290.0
2,4292.0
3,4295.0
2,4297.0
0,4297.0
2,4299.0
2,4301.0
1,4302.0
3,4305.0
1,4306.0
1,4307.0
1,4308.0
0,4308.0
3,4311.0
7,4318.0
6,4324.0
2,4326.0
0,4326.0
1,4327.0
10,4337.0
7,4344.0
0,4344.0
3,4346.0
0,4346.0
4,4350.0
2,4352.0
1,4353.0
1,4354.0
2,4356.0
0,4356.0
0,4356.0
1,4357.0
0,4357.0
3,4360.0
3,4363.0
4,4367.0
2,4369.0
3,4372.0
2,4374.0
1,4375.0
0,4375.0
3,4378.0
3,4381.0
4,4385.0
2,4387.0
0,4387.0
4,4391.0
1,4392.0
8,4400.0
4,4404.0
3,4407.0
4,4411.0
8,4419.0
3,4422.0
0,4422.0
7,4429.0
1,4430.0
1,4431.0
1,4432.0
2,4434.0
1,4435.0
2,4437.0
4,4441.0
6,4447.0
0,4447.0
2,4449.0
0,4449.0
1,4450.0
4,4454.0
0,4454.0
2,4456.0
2,4458.0
2,4460.0
0,4460.0
0,4460.0
2,4462.0
3,4465.0
9,4474.0
4,4478.0
7,4485.0
3,4488.0
1,4489.0
3,4492.0
4,4496.0
1,4497.0
0,4497.0
3,4500.0
10,4510.0
1,4511.0
6,4517.0
2,4519.0
5,4524.0
4,4528.0
1,4529.0
0,4529.0
1,4530.0
3,4533.0
2,4535.0
4,4539.0
0,4539.0
5,4544.0
9,4553.0
2,4555.0
8,4563.0
0,4563.0
4,4567.0
5,4572.0
0,4572.0
1,4573.0
0,4573.0
6,4579.0
4,4583.0
0,4583.0
3,4586.0
4,4590.0
0,4590.0
8,4598.0
2,4600.0
7,4607.0
6,4613.0
3,4616.0
2,4618.0
3,4621.0
1,4622.0
0,4622.0
4,4626.0
0,4626.0
2,4628.0
1,4629.0
1,4630.0
4,4634.0
0,4634.0
9,4643.0
2,4645.0
1,4646.0
2,4648.0
1,4649.0
0,4649.0
1,4650.0
3,4653.0
1,4654.0
5,4659.0
0,4659.0
0,4659.0
3,4662.0
0,4662.0
5,4667.0
2,4669.0
0,4669.0
0,4669.0
2,4671.0
2,4673.0
0,4673.0
2,4675.0
4,4679.0
3,4682.0
4,4686.0
4,4690.0
3,4693.0
3,4696.0
2,4698.0
1,4699.0
4,4703.0
4,4707.0
2,4709.0
3,4712.0
1,4713.0
1,4714.0
5,4719.0
1,4720.0
7,4727.0
6,4733.0
0,4733.0
0,4733.0
1,4734.0
0,4734.0
0,4734.0
3,4737.0
0,4737.0
1,4738.0
0,4738.0
1,4739.0
1,4740.0
3,4743.0
1,4744.0
2,4746.0
3,4749.0
1,4750.0
6,4756.0
5,4761.0
6,4767.0
1,4768.0
5,4773.0
1,4774.0
0,4774.0
8,4782.0
1,4783.0
4,4787.0
3,4790.0
2,4792.0
1,4793.0
3,4796.0
1,4797.0
3,4800.0
3,4803.0
2,4805.0
1,4806.0
0,4806.0
4,4810.0
1,4811.0
4,4815.0
3,4818.0
2,4820.0
2,4822.0
3,4825.0
0,4825.0
0,4825.0
6,4831.0
2,4833.0
2,4835.0
0,4835.0
4,4839.0
3,4842.0
1,4843.0
8,4851.0
0,4851.0
1,4852.0
1,4853.0
0,4853.0
5,4858.0
2,4860.0
2,4862.0
6,4868.0
0,4868.0
0,4868.0
4,4872.0
4,4876.0
0,4876.0
1,4877.0
1,4878.0
2,4880.0
0,4880.0
0,4880.0
3,4883.0
0,4883.0
1,4884.0
0,4884.0
3,4887.0
2,4889.0
0,4889.0
0,4889.0
2,4891.0
0,4891.0
2,4893.0
2,4895.0
0,4895.0
0,4895.0
0,4895.0
2,4897.0
5,4902.0
3,4905.0
0,4905.0
0,4905.0
1,4906.0
4,4910.0
0,4910.0
3,4913.0
0,4913.0
5,4918.0
4,4922.0
2,4924.0
5,4929.0
0,4929.0
2,4931.0
4,4935.0
0,4935.0
5,4940.0
2,4942.0
1,4943.0
0,4943.0
4,4947.0
3,4950.0
3,4953.0
4,4957.0
2,4959.0
3,4962.0
0,4962.0
2,4964.0
3,4967.0
3,4970.0
5,4975.0
3,4978.0
0,4978.0
0,4978.0
2,4980.0
1,4981.0
0,4981.0
0,4981.0
1,4982.0
1,4983.0
3,4986.0
0,4986.0
0,4986.0
0,4986.0
5,4991.0
6,4997.0
1,4998.0
5,5003.0
3,5006.0
0,5006.0
3,5009.0
2,5011.0
2,5013.0
0,5013.0
0,5013.0
4,5017.0
0,5017.0
3,5020.0
0,5020.0
0,5020.0
0,5020.0
12,5032.0
1,5033.0
2,5035.0
1,5036.0
1,5037.0
2,5039.0
0,5039.0
1,5040.0
1,5041.0
6,5047.0
7,5054.0
3,5057.0
1,5058.0
1,5059.0
8,5067.0
0,5067.0
3,5070.0
2,5072.0
0,5072.0
1,5073.0
1,5074.0
1,5075.0
1,5076.0
0,5076.0
2,5078.0
9,5087.0
2,5089.0
4,5093.0
0,5093.0
4,5097.0
2,5099.0
0,5099.0
0,5099.0
0,5099.0
8,5107.0
2,5109.0
0,5109.0
1,5110.0
3,5113.0
0,5113.0
0,5113.0
8,5121.0
1,5122.0
2,5124.0
5,5129.0
3,5132.0
5,5137.0
